Partner,,HS Code,Product,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Period/Period %  Change (Value),Reporter Code,Partner Code,Product Code,
Mexico,1,203129000,"HM/SH X PC,FR,CH","458,514","443,633","487,625","433,382","452,314","426,906","525,953","619,837","785,787","1,074,536",37,US,MX,203129000,
Mexico,2,203121000,"HM,SH,PRC,FR,CH","153,952","239,552","289,620","247,773","233,826","227,730","464,958","596,574","660,088","521,555",-21,US,MX,203121000,
Mexico,3,203194000,"SWN MT,FR/CH","103,605","122,405","190,166","165,476","124,223","105,580","165,183","282,097","218,110","237,685",9,US,MX,203194000,
Mexico,4,203192000,"SWN MT,PRC,FR,CH","12,017","18,351","20,860","18,292","15,795","17,995","37,576","37,793","85,023","117,455",38,US,MX,203192000,
Mexico,5,203110000,"SWN CRC,FR,CH","10,156","20,595","6,899","8,817","8,934","7,743","10,500","10,790","11,180","13,402",20,US,MX,203110000,
Japan,1,203194000,"SWN MT,FR/CH","891,173","959,149","982,528","960,549","924,954","940,660","925,453","760,082","607,476","504,454",-17,US,JA,203194000,
Japan,2,203192000,"SWN MT,PRC,FR,CH","6,896","8,883","19,634","21,790","15,520","52,242","92,211","105,868","195,557","188,604",-4,US,JA,203192000,
Japan,3,203121000,"HM,SH,PRC,FR,CH","1,384","1,327","1,493",874,717,488,464,17,418,764,83,US,JA,203121000,
Japan,4,203129000,"HM/SH X PC,FR,CH","6,720","23,323","25,980","36,034","34,216","23,275","42,088","22,418",572,464,-19,US,JA,203129000,
Japan,5,203110000,"SWN CRC,FR,CH",0,0,145,82,92,246,370,569,0,0,,US,JA,203110000,
Canada,1,203192000,"SWN MT,PRC,FR,CH","340,696","348,329","341,643","297,889","334,414","404,840","424,127","340,476","373,420","379,478",2,US,CA,203192000,
Canada,2,203121000,"HM,SH,PRC,FR,CH","2,071","1,780","4,300","7,908","7,252","19,435","11,853","6,717","29,012","20,507",-29,US,CA,203121000,
"Korea, South",1,203194000,"SWN MT,FR/CH","23,001","16,818","14,199","16,538","22,882","27,011","41,901","46,544","45,523","46,905",3,US,KS,203194000,
"Korea, South",2,203192000,"SWN MT,PRC,FR,CH",401,"1,937","1,831","2,001","2,085","2,804","18,503","15,449","11,448","3,641",-68,US,KS,203192000,
"Korea, South",3,203121000,"HM,SH,PRC,FR,CH",777,321,0,0,0,41,319,16,684,"1,052",54,US,KS,203121000,
"Korea, South",4,203129000,"HM/SH X PC,FR,CH",772,190,72,295,"1,315",119,"2,649","1,007",392,309,-21,US,KS,203129000,
"Korea, South",5,203110000,"SWN CRC,FR,CH",174,435,132,"1,599",456,28,147,186,195,33,-83,US,KS,203110000,
Dominican Republic,1,203129000,"HM/SH X PC,FR,CH",206,181,772,878,"1,046",761,"2,052","2,378","6,972","8,206",18,US,DR,203129000,
Dominican Republic,2,203194000,"SWN MT,FR/CH",49,332,321,304,339,261,558,"4,276","4,930","7,870",60,US,DR,203194000,
Dominican Republic,3,203192000,"SWN MT,PRC,FR,CH",537,322,79,"4,569",497,"2,313","3,031","1,049","4,543",577,-87,US,DR,203192000,
Dominican Republic,4,203121000,"HM,SH,PRC,FR,CH",213,55,263,855,685,440,109,194,230,245,6,US,DR,203121000,
Dominican Republic,5,203110000,"SWN CRC,FR,CH",0,10,0,0,8,177,191,69,87,45,-48,US,DR,203110000,
Colombia,1,203192000,"SWN MT,PRC,FR,CH","1,058","2,363",511,378,310,125,195,243,"5,040","8,901",77,US,CO,203192000,
Colombia,2,203129000,"HM/SH X PC,FR,CH","1,824",33,106,827,"4,931","2,308","4,169","2,556",356,"1,622",355,US,CO,203129000,
Colombia,3,203194000,"SWN MT,FR/CH","9,210","6,222",269,"1,614","6,996",932,"1,039",207,894,658,-26,US,CO,203194000,
Colombia,4,203121000,"HM,SH,PRC,FR,CH",0,0,105,180,85,96,3,70,71,125,75,US,CO,203121000,
Colombia,5,203110000,"SWN CRC,FR,CH",253,0,350,"1,831","1,521","1,457",844,312,22,70,212,US,CO,203110000,
Guatemala,1,203129000,"HM/SH X PC,FR,CH","5,358","4,446","5,269","4,120","4,371","4,134","4,554","7,290","4,594","6,342",38,US,GT,203129000,
Guatemala,2,203194000,"SWN MT,FR/CH",53,36,887,587,667,446,"1,062","1,348","1,398","1,735",24,US,GT,203194000,
Guatemala,3,203192000,"SWN MT,PRC,FR,CH",239,323,103,0,96,0,0,164,572,242,-58,US,GT,203192000,
Guatemala,4,203121000,"HM,SH,PRC,FR,CH",120,34,113,62,56,0,59,17,277,195,-30,US,GT,203121000,
Guatemala,5,203110000,"SWN CRC,FR,CH",0,0,0,212,58,254,588,56,148,54,-64,US,GT,203110000,
China,1,203194000,"SWN MT,FR/CH",568,73,286,134,809,360,786,235,"2,195","4,243",93,US,CH,203194000,
China,2,203192000,"SWN MT,PRC,FR,CH",62,0,0,0,0,38,0,85,193,75,-61,US,CH,203192000,
China,3,203110000,"SWN CRC,FR,CH",342,0,0,0,"1,360",439,0,0,0,0,,US,CH,203110000,
China,4,203121000,"HM,SH,PRC,FR,CH",128,0,0,0,69,182,0,0,0,0,,US,CH,203121000,
China,5,203129000,"HM/SH X PC,FR,CH",41,76,147,131,"1,091","1,409",87,63,0,0,,US,CH,203129000,
United Kingdom,1,203194000,"SWN MT,FR/CH","3,919","3,629","3,308","3,188","3,109","2,652","3,038",392,"2,314","3,832",66,US,UK,203194000,
United Kingdom,2,203192000,"SWN MT,PRC,FR,CH",30,0,0,0,0,137,768,577,41,47,14,US,UK,203192000,
United Kingdom,3,203129000,"HM/SH X PC,FR,CH",0,0,0,5,0,0,0,0,0,0,,US,UK,203129000,
Costa Rica,1,203194000,"SWN MT,FR/CH",10,109,555,615,"1,232","1,068","1,834","2,012","2,323","2,669",15,US,CS,203194000,
Costa Rica,2,203110000,"SWN CRC,FR,CH",0,33,130,66,90,87,384,210,0,225,,US,CS,203110000,
Costa Rica,3,203192000,"SWN MT,PRC,FR,CH",204,415,108,0,0,0,42,132,747,135,-82,US,CS,203192000,
Costa Rica,4,203129000,"HM/SH X PC,FR,CH",608,0,0,24,65,8,75,0,0,58,,US,CS,203129000,
Costa Rica,5,203121000,"HM,SH,PRC,FR,CH",60,54,4,8,0,0,3,0,9,0,,US,CS,203121000,
Cuba,1,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,0,93,"1,659","1,506",-9,US,CU,203194000,
Cuba,2,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,0,0,0,382,,US,CU,203121000,
Cuba,3,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,0,0,0,0,180,,US,CU,203129000,
Cuba,4,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,0,22,94,337,US,CU,203192000,
Panama,1,203194000,"SWN MT,FR/CH",338,559,248,429,754,295,513,787,570,"1,095",92,US,PM,203194000,
Panama,2,203121000,"HM,SH,PRC,FR,CH",343,223,283,571,"1,429",737,802,481,391,723,85,US,PM,203121000,
Panama,3,203192000,"SWN MT,PRC,FR,CH",251,141,326,498,947,778,701,828,182,141,-22,US,PM,203192000,
Panama,4,203110000,"SWN CRC,FR,CH",0,0,10,60,0,412,0,0,3,0,,US,PM,203110000,
Panama,5,203129000,"HM/SH X PC,FR,CH",27,0,62,126,0,0,0,0,0,0,,US,PM,203129000,
"Bahamas, The",1,203129000,"HM/SH X PC,FR,CH",605,575,545,442,247,237,201,387,355,779,119,US,BF,203129000,
"Bahamas, The",2,203194000,"SWN MT,FR/CH",425,657,791,701,793,505,719,786,622,593,-5,US,BF,203194000,
"Bahamas, The",3,203192000,"SWN MT,PRC,FR,CH",61,106,178,82,112,103,65,124,271,263,-3,US,BF,203192000,
"Bahamas, The",4,203110000,"SWN CRC,FR,CH",4,0,7,28,22,5,8,0,0,3,,US,BF,203110000,
"Bahamas, The",5,203121000,"HM,SH,PRC,FR,CH",0,34,55,43,17,19,4,0,3,0,,US,BF,203121000,
Cayman Islands,1,203192000,"SWN MT,PRC,FR,CH",540,408,434,385,390,343,515,486,965,816,-15,US,CJ,203192000,
Cayman Islands,2,203194000,"SWN MT,FR/CH",0,0,79,81,97,119,550,842,244,431,77,US,CJ,203194000,
Cayman Islands,3,203129000,"HM/SH X PC,FR,CH",244,215,202,195,351,259,246,218,226,352,55,US,CJ,203129000,
Cayman Islands,4,203121000,"HM,SH,PRC,FR,CH",3,17,3,12,50,0,3,13,49,5,-90,US,CJ,203121000,
Cayman Islands,5,203110000,"SWN CRC,FR,CH",0,0,3,0,0,7,0,0,41,0,,US,CJ,203110000,
Netherlands Antilles(*),1,203194000,"SWN MT,FR/CH",66,179,287,353,405,365,498,662,810,816,1,US,NT,203194000,
Netherlands Antilles(*),2,203192000,"SWN MT,PRC,FR,CH",196,454,393,370,419,280,288,282,248,322,30,US,NT,203192000,
Netherlands Antilles(*),3,203129000,"HM/SH X PC,FR,CH",161,186,84,83,141,69,90,264,187,229,22,US,NT,203129000,
Netherlands Antilles(*),4,203121000,"HM,SH,PRC,FR,CH",123,225,128,165,365,198,219,228,12,81,582,US,NT,203121000,
Netherlands Antilles(*),5,203110000,"SWN CRC,FR,CH",11,0,12,3,0,7,0,7,6,18,213,US,NT,203110000,
Australia(*),1,203194000,"SWN MT,FR/CH","2,895","6,233",809,392,"4,375","4,288",383,0,0,993,,US,AS,203194000,
Australia(*),2,203110000,"SWN CRC,FR,CH",0,0,0,63,0,0,0,0,0,149,,US,AS,203110000,
Australia(*),3,203121000,"HM,SH,PRC,FR,CH",0,44,32,0,0,0,0,0,0,0,,US,AS,203121000,
Australia(*),4,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,0,135,0,0,0,,US,AS,203129000,
Australia(*),5,203192000,"SWN MT,PRC,FR,CH",154,247,146,275,0,0,34,0,0,0,,US,AS,203192000,
Bermuda,1,203192000,"SWN MT,PRC,FR,CH",127,262,91,104,137,93,217,168,698,909,30,US,BD,203192000,
Bermuda,2,203194000,"SWN MT,FR/CH",282,269,311,300,311,130,198,353,231,206,-11,US,BD,203194000,
Bermuda,3,203129000,"HM/SH X PC,FR,CH",33,0,6,0,0,7,0,0,14,17,23,US,BD,203129000,
Bermuda,4,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,4,20,0,0,,US,BD,203121000,
Honduras,1,203192000,"SWN MT,PRC,FR,CH",258,742,491,91,145,45,119,235,334,571,71,US,HO,203192000,
Honduras,2,203121000,"HM,SH,PRC,FR,CH",157,103,163,103,4,14,8,10,0,209,,US,HO,203121000,
Honduras,3,203194000,"SWN MT,FR/CH",386,201,324,"1,733",762,43,273,178,502,176,-65,US,HO,203194000,
Honduras,4,203129000,"HM/SH X PC,FR,CH",206,150,46,0,0,0,0,153,49,33,-32,US,HO,203129000,
Honduras,5,203110000,"SWN CRC,FR,CH",57,0,140,0,100,128,10,313,0,0,,US,HO,203110000,
El Salvador,1,203194000,"SWN MT,FR/CH",0,0,15,89,66,33,18,36,158,391,148,US,ES,203194000,
El Salvador,2,203110000,"SWN CRC,FR,CH",0,0,0,284,731,"2,411",635,213,0,389,,US,ES,203110000,
El Salvador,3,203192000,"SWN MT,PRC,FR,CH",131,229,65,123,0,0,21,0,"1,913",60,-97,US,ES,203192000,
El Salvador,4,203129000,"HM/SH X PC,FR,CH",262,122,0,89,0,4,43,111,0,35,,US,ES,203129000,
El Salvador,5,203121000,"HM,SH,PRC,FR,CH",0,0,8,24,3,91,3,5,7,0,,US,ES,203121000,
Hong Kong,1,203194000,"SWN MT,FR/CH",633,845,319,751,803,"1,502","2,196","1,039",644,459,-29,US,HK,203194000,
Hong Kong,2,203121000,"HM,SH,PRC,FR,CH",0,13,0,29,6,19,9,99,16,175,965,US,HK,203121000,
Hong Kong,3,203192000,"SWN MT,PRC,FR,CH",566,290,442,297,291,320,291,508,395,105,-73,US,HK,203192000,
Hong Kong,4,203110000,"SWN CRC,FR,CH",0,68,0,44,768,"2,591",7,0,0,0,,US,HK,203110000,
Hong Kong,5,203129000,"HM/SH X PC,FR,CH",0,230,161,275,171,45,16,56,0,0,,US,HK,203129000,
Leeward-Windward Islands(*),1,203194000,"SWN MT,FR/CH",154,110,61,92,167,219,212,351,254,305,20,US,Y1,203194000,
Leeward-Windward Islands(*),2,203192000,"SWN MT,PRC,FR,CH",8,39,38,84,178,43,70,74,203,279,37,US,Y1,203192000,
Leeward-Windward Islands(*),3,203129000,"HM/SH X PC,FR,CH",181,66,93,176,89,118,79,85,160,141,-12,US,Y1,203129000,
Leeward-Windward Islands(*),4,203110000,"SWN CRC,FR,CH",0,3,0,0,23,7,3,0,0,0,,US,Y1,203110000,
Leeward-Windward Islands(*),5,203121000,"HM,SH,PRC,FR,CH",20,177,147,53,12,15,15,10,27,0,,US,Y1,203121000,
Haiti,1,203194000,"SWN MT,FR/CH",7,45,47,35,105,28,38,17,35,512,"1,350",US,HA,203194000,
Haiti,2,203121000,"HM,SH,PRC,FR,CH",224,187,214,167,51,3,4,0,9,34,296,US,HA,203121000,
Haiti,3,203129000,"HM/SH X PC,FR,CH",24,0,0,0,0,0,0,0,33,18,-45,US,HA,203129000,
Haiti,4,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,0,0,0,14,,US,HA,203110000,
Haiti,5,203192000,"SWN MT,PRC,FR,CH",49,19,5,6,3,15,3,0,8,9,19,US,HA,203192000,
Ecuador,1,203110000,"SWN CRC,FR,CH",0,0,249,957,486,528,725,228,353,432,22,US,EC,203110000,
Ecuador,2,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,0,0,0,73,,US,EC,203194000,
Ecuador,3,203121000,"HM,SH,PRC,FR,CH",334,0,262,0,0,0,3,6,3,0,,US,EC,203121000,
Ecuador,4,203192000,"SWN MT,PRC,FR,CH",27,14,0,0,9,6,12,0,0,0,,US,EC,203192000,
Chile,1,203194000,"SWN MT,FR/CH",398,253,314,45,548,128,855,"1,648",196,390,99,US,CI,203194000,
Chile,2,203192000,"SWN MT,PRC,FR,CH",298,153,647,543,72,3,7,0,362,104,-71,US,CI,203192000,
Chile,3,203110000,"SWN CRC,FR,CH",10,0,0,0,7,202,0,0,0,0,,US,CI,203110000,
Chile,4,203121000,"HM,SH,PRC,FR,CH",0,3,23,261,166,51,0,0,0,0,,US,CI,203121000,
Chile,5,203129000,"HM/SH X PC,FR,CH",39,15,248,378,"1,076",529,0,0,0,0,,US,CI,203129000,
Nicaragua,1,203192000,"SWN MT,PRC,FR,CH",41,87,35,63,0,0,5,3,77,309,301,US,NU,203192000,
Nicaragua,2,203194000,"SWN MT,FR/CH",0,0,4,4,60,0,70,3,26,165,542,US,NU,203194000,
Nicaragua,3,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,0,7,0,3,,US,NU,203121000,
Nicaragua,4,203129000,"HM/SH X PC,FR,CH",72,166,3,0,0,0,44,0,0,3,,US,NU,203129000,
Nicaragua,5,203110000,"SWN CRC,FR,CH",0,0,0,7,0,87,90,0,61,0,,US,NU,203110000,
Belgium-Luxembourg(*),1,203194000,"SWN MT,FR/CH",782,507,243,267,38,0,0,158,294,201,-32,US,BE,203194000,
Belgium-Luxembourg(*),2,203129000,"HM/SH X PC,FR,CH",215,153,0,0,0,0,0,0,0,139,,US,BE,203129000,
Belgium-Luxembourg(*),3,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,0,163,0,,US,BE,203192000,
New Zealand(*),1,203194000,"SWN MT,FR/CH","1,194","2,001","1,803","1,368","1,121",844,108,248,395,255,-35,US,NZ,203194000,
New Zealand(*),2,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,0,27,0,82,,US,NZ,203110000,
New Zealand(*),3,203121000,"HM,SH,PRC,FR,CH",0,5,0,0,0,0,0,0,0,0,,US,NZ,203121000,
New Zealand(*),4,203129000,"HM/SH X PC,FR,CH",68,0,120,317,0,0,0,0,0,0,,US,NZ,203129000,
New Zealand(*),5,203192000,"SWN MT,PRC,FR,CH",41,0,0,206,0,55,0,0,0,0,,US,NZ,203192000,
Peru,1,203110000,"SWN CRC,FR,CH",0,0,587,498,475,204,626,843,450,318,-29,US,PE,203110000,
Peru,2,203121000,"HM,SH,PRC,FR,CH",0,0,86,0,0,0,0,0,0,7,,US,PE,203121000,
Peru,3,203129000,"HM/SH X PC,FR,CH",0,42,323,78,0,0,0,0,0,0,,US,PE,203129000,
Peru,4,203194000,"SWN MT,FR/CH",3,0,0,0,0,0,0,71,0,0,,US,PE,203194000,
Trinidad and Tobago,1,203194000,"SWN MT,FR/CH",38,56,57,54,65,36,83,126,75,154,104,US,TD,203194000,
Trinidad and Tobago,2,203110000,"SWN CRC,FR,CH",0,33,0,0,27,0,0,0,0,153,,US,TD,203110000,
Trinidad and Tobago,3,203192000,"SWN MT,PRC,FR,CH",252,281,128,154,52,0,21,45,5,9,96,US,TD,203192000,
Trinidad and Tobago,4,203121000,"HM,SH,PRC,FR,CH",108,27,88,57,42,146,0,3,0,0,,US,TD,203121000,
Trinidad and Tobago,5,203129000,"HM/SH X PC,FR,CH",338,413,191,98,83,43,0,0,0,0,,US,TD,203129000,
