Partner,,HS Code,Product,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Period/Period %  Change (Value),Reporter Code,Partner Code,Product Code,
Singapore,1,203192000,"SWN MT,PRC,FR,CH",100,181,64,90,285,196,222,843,577,223,-61,US,SN,203192000,
Singapore,2,203194000,"SWN MT,FR/CH",15,421,207,162,258,100,0,35,0,25,,US,SN,203194000,
Singapore,3,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,49,0,0,0,,US,SN,203110000,
Singapore,4,203121000,"HM,SH,PRC,FR,CH",0,12,20,0,0,0,147,0,0,0,,US,SN,203121000,
Singapore,5,203129000,"HM/SH X PC,FR,CH",0,51,0,0,0,0,10,0,0,0,,US,SN,203129000,
Turks and Caicos Islands,1,203192000,"SWN MT,PRC,FR,CH",0,42,0,13,13,20,56,31,91,131,44,US,TK,203192000,
Turks and Caicos Islands,2,203194000,"SWN MT,FR/CH",12,77,65,55,0,70,24,66,19,76,293,US,TK,203194000,
Turks and Caicos Islands,3,203129000,"HM/SH X PC,FR,CH",8,14,9,21,113,26,21,20,25,39,56,US,TK,203129000,
Turks and Caicos Islands,4,203121000,"HM,SH,PRC,FR,CH",19,28,56,20,11,0,0,0,0,0,,US,TK,203121000,
Paraguay,1,203194000,"SWN MT,FR/CH",11,0,0,275,463,216,295,260,176,195,11,US,PA,203194000,
Paraguay,2,203110000,"SWN CRC,FR,CH",0,0,63,0,0,0,0,0,0,0,,US,PA,203110000,
Barbados,1,203194000,"SWN MT,FR/CH",0,0,51,36,48,14,52,136,116,89,-24,US,BB,203194000,
Barbados,2,203192000,"SWN MT,PRC,FR,CH",0,0,3,0,0,13,19,26,63,71,12,US,BB,203192000,
Barbados,3,203129000,"HM/SH X PC,FR,CH",21,0,0,0,0,7,0,0,13,11,-14,US,BB,203129000,
Barbados,4,203121000,"HM,SH,PRC,FR,CH",0,0,6,0,0,0,0,0,0,0,,US,BB,203121000,
Bahrain,1,203192000,"SWN MT,PRC,FR,CH",6,10,0,0,0,60,3,21,286,150,-48,US,BA,203192000,
Bahrain,2,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,0,0,0,17,,US,BA,203110000,
Venezuela,1,203194000,"SWN MT,FR/CH",0,0,0,0,3,0,0,161,318,136,-57,US,VE,203194000,
Venezuela,2,203110000,"SWN CRC,FR,CH",0,0,0,0,0,9,0,0,0,0,,US,VE,203110000,
Venezuela,3,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,0,0,8,0,0,,US,VE,203129000,
Venezuela,4,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,47,0,0,0,0,,US,VE,203192000,
Belize,1,203121000,"HM,SH,PRC,FR,CH",0,232,146,162,49,75,136,45,25,69,172,US,BH,203121000,
Belize,2,203194000,"SWN MT,FR/CH",119,31,36,53,136,89,7,0,13,52,313,US,BH,203194000,
Belize,3,203129000,"HM/SH X PC,FR,CH",124,11,6,0,21,30,0,38,38,3,-93,US,BH,203129000,
Belize,4,203192000,"SWN MT,PRC,FR,CH",0,35,10,9,0,0,5,0,3,0,,US,BH,203192000,
Philippines,1,203194000,"SWN MT,FR/CH",0,20,171,114,859,410,112,0,21,99,375,US,RP,203194000,
Philippines,2,203110000,"SWN CRC,FR,CH",0,0,0,0,0,68,0,0,35,0,,US,RP,203110000,
Philippines,3,203121000,"HM,SH,PRC,FR,CH",0,6,64,44,0,0,0,96,0,0,,US,RP,203121000,
Philippines,4,203129000,"HM/SH X PC,FR,CH",0,0,57,21,89,0,498,98,19,0,,US,RP,203129000,
Philippines,5,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,183,45,0,,US,RP,203192000,
Nigeria,1,203194000,"SWN MT,FR/CH",16,13,0,42,0,0,0,0,0,73,,US,NI,203194000,
South Africa,1,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,0,0,0,71,,US,SF,203121000,
Malaysia,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,0,0,64,,US,MY,203192000,
Malaysia,2,203194000,"SWN MT,FR/CH",0,0,0,0,65,40,0,0,0,4,,US,MY,203194000,
Malaysia,3,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,0,30,0,0,,US,MY,203110000,
Malaysia,4,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,0,0,23,0,,US,MY,203121000,
Malaysia,5,203129000,"HM/SH X PC,FR,CH",0,0,0,0,107,135,81,0,0,0,,US,MY,203129000,
Taiwan,1,203192000,"SWN MT,PRC,FR,CH",0,0,4,31,185,230,0,0,453,66,-85,US,TW,203192000,
Taiwan,2,203121000,"HM,SH,PRC,FR,CH",0,0,7,0,0,0,0,0,0,0,,US,TW,203121000,
Taiwan,3,203129000,"HM/SH X PC,FR,CH",124,0,0,4,631,63,0,0,0,0,,US,TW,203129000,
Taiwan,4,203194000,"SWN MT,FR/CH",180,114,125,164,110,120,0,0,352,0,,US,TW,203194000,
Netherlands,1,203194000,"SWN MT,FR/CH",210,0,75,3,16,169,230,71,322,59,-82,US,NL,203194000,
Netherlands,2,203192000,"SWN MT,PRC,FR,CH",0,32,0,9,25,0,3,8,5,3,-51,US,NL,203192000,
Netherlands,3,203121000,"HM,SH,PRC,FR,CH",13,0,106,109,4,0,0,0,0,0,,US,NL,203121000,
Netherlands,4,203129000,"HM/SH X PC,FR,CH",595,44,369,101,0,104,0,0,5,0,,US,NL,203129000,
Uruguay,1,203194000,"SWN MT,FR/CH",59,0,329,302,147,0,0,0,0,60,,US,UY,203194000,
Uruguay,2,203110000,"SWN CRC,FR,CH",0,15,0,0,0,0,0,0,0,0,,US,UY,203110000,
Uruguay,3,203121000,"HM,SH,PRC,FR,CH",0,30,23,0,0,0,0,0,0,0,,US,UY,203121000,
Uruguay,4,203192000,"SWN MT,PRC,FR,CH",138,0,0,0,0,0,0,5,0,0,,US,UY,203192000,
French Pacific Islands(*),1,203192000,"SWN MT,PRC,FR,CH",69,75,52,41,58,55,46,78,199,54,-73,US,Z1,203192000,
French Pacific Islands(*),2,203194000,"SWN MT,FR/CH",3,0,52,0,23,0,13,4,0,0,,US,Z1,203194000,
Mayotte,1,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,0,0,0,45,,US,MF,203194000,
Mayotte,2,203121000,"HM,SH,PRC,FR,CH",24,0,0,0,0,0,0,0,0,0,,US,MF,203121000,
Argentina,1,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,144,0,0,0,24,,US,AR,203121000,
Argentina,2,203110000,"SWN CRC,FR,CH",0,0,0,0,3,0,0,0,0,0,,US,AR,203110000,
Argentina,3,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,3,0,0,0,0,,US,AR,203192000,
Argentina,4,203194000,"SWN MT,FR/CH",0,0,89,0,0,0,0,0,0,0,,US,AR,203194000,
Palau,1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,26,0,0,0,0,4,,US,PS,203129000,
French Ind. Ocean Territory(*),1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,3,0,0,0,0,3,,US,X6,203129000,
French Ind. Ocean Territory(*),2,203192000,"SWN MT,PRC,FR,CH",6,0,0,0,0,0,3,0,0,0,,US,X6,203192000,
French Ind. Ocean Territory(*),3,203194000,"SWN MT,FR/CH",28,47,62,70,47,51,8,0,8,0,,US,X6,203194000,
Hungary,1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,0,0,0,0,3,,US,HU,203129000,
Hungary,2,203192000,"SWN MT,PRC,FR,CH",0,0,7,0,0,0,0,0,0,0,,US,HU,203192000,
United Arab Emirates,1,203110000,"SWN CRC,FR,CH",0,0,0,271,0,0,0,0,0,0,,US,AE,203110000,
United Arab Emirates,2,203121000,"HM,SH,PRC,FR,CH",0,0,12,0,0,80,0,30,0,0,,US,AE,203121000,
United Arab Emirates,3,203129000,"HM/SH X PC,FR,CH",25,0,3,180,0,42,51,0,0,0,,US,AE,203129000,
United Arab Emirates,4,203192000,"SWN MT,PRC,FR,CH",31,31,9,22,0,40,126,207,"2,254",0,,US,AE,203192000,
United Arab Emirates,5,203194000,"SWN MT,FR/CH",14,18,0,0,5,638,252,0,0,0,,US,AE,203194000,
Afghanistan,1,203194000,"SWN MT,FR/CH",37,0,0,0,0,0,0,0,0,0,,US,AF,203194000,
Albania,1,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,76,0,0,0,0,0,,US,AL,203121000,
Albania,2,203129000,"HM/SH X PC,FR,CH",0,0,0,199,709,72,0,0,0,0,,US,AL,203129000,
Albania,3,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,0,105,0,,US,AL,203192000,
Albania,4,203194000,"SWN MT,FR/CH",73,0,0,0,0,0,0,0,0,0,,US,AL,203194000,
Burma,1,203194000,"SWN MT,FR/CH",3,16,0,0,0,0,0,0,0,0,,US,BM,203194000,
Brazil,1,203121000,"HM,SH,PRC,FR,CH",0,3,22,0,0,0,0,0,0,0,,US,BR,203121000,
Brazil,2,203129000,"HM/SH X PC,FR,CH",0,9,0,0,0,0,0,0,0,0,,US,BR,203129000,
Brazil,3,203192000,"SWN MT,PRC,FR,CH",0,0,87,0,0,0,41,0,0,0,,US,BR,203192000,
Brazil,4,203194000,"SWN MT,FR/CH",0,0,0,8,0,0,0,0,0,0,,US,BR,203194000,
Congo (Brazzaville),1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,108,0,0,0,0,0,,US,CF,203129000,
Cyprus,1,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,0,14,0,0,,US,CY,203121000,
Denmark,1,203110000,"SWN CRC,FR,CH",0,33,0,0,0,0,0,0,0,0,,US,D1,203110000,
Denmark,2,203192000,"SWN MT,PRC,FR,CH",0,4,0,0,0,0,0,0,0,0,,US,D1,203192000,
Djibouti,1,203192000,"SWN MT,PRC,FR,CH",15,0,0,0,0,0,0,0,0,0,,US,DJ,203192000,
Egypt,1,203194000,"SWN MT,FR/CH",0,0,64,0,0,0,0,0,0,0,,US,EG,203194000,
Equatorial Guinea,1,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,0,21,0,0,,US,EK,203110000,
Estonia,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,3,0,0,0,0,0,,US,EN,203192000,
Czech Republic,1,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,3,0,0,0,,US,EZ,203121000,
Micronesia,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,24,106,34,0,0,,US,FM,203192000,
Micronesia,2,203194000,"SWN MT,FR/CH",8,0,0,0,0,0,0,0,0,0,,US,FM,203194000,
France(*),1,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,7,0,0,0,,US,FR,203121000,
France(*),2,203129000,"HM/SH X PC,FR,CH",18,20,0,0,69,66,0,0,0,0,,US,FR,203129000,
France(*),3,203194000,"SWN MT,FR/CH",116,28,0,0,12,0,0,19,0,0,,US,FR,203194000,
Georgia,1,203121000,"HM,SH,PRC,FR,CH",0,0,0,0,0,0,0,48,0,0,,US,GG,203121000,
Germany,1,203121000,"HM,SH,PRC,FR,CH",0,0,69,0,0,0,0,36,0,0,,US,GM,203121000,
Germany,2,203129000,"HM/SH X PC,FR,CH",998,351,"1,253","1,465","1,223","1,475","1,078",128,0,0,,US,GM,203129000,
Germany,3,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,5,340,249,0,0,,US,GM,203192000,
Germany,4,203194000,"SWN MT,FR/CH",0,0,0,20,0,0,0,0,0,0,,US,GM,203194000,
Guyana,1,203121000,"HM,SH,PRC,FR,CH",17,0,0,0,0,0,0,0,0,0,,US,GY,203121000,
Guyana,2,203129000,"HM/SH X PC,FR,CH",7,0,0,0,0,0,0,0,0,0,,US,GY,203129000,
Guyana,3,203192000,"SWN MT,PRC,FR,CH",0,5,14,0,6,3,0,0,3,0,,US,GY,203192000,
Guyana,4,203194000,"SWN MT,FR/CH",0,8,8,0,5,0,7,0,0,0,,US,GY,203194000,
Croatia,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,85,0,0,0,0,,US,HR,203192000,
Iceland,1,203110000,"SWN CRC,FR,CH",0,3,3,0,0,0,0,0,0,0,,US,IC,203110000,
Iceland,2,203129000,"HM/SH X PC,FR,CH",0,0,3,0,0,0,0,0,0,0,,US,IC,203129000,
Iceland,3,203192000,"SWN MT,PRC,FR,CH",0,0,3,0,0,0,0,0,0,0,,US,IC,203192000,
Iceland,4,203194000,"SWN MT,FR/CH",0,16,0,0,0,0,0,0,0,0,,US,IC,203194000,
Indonesia,1,203194000,"SWN MT,FR/CH",0,0,139,0,0,0,0,0,0,0,,US,ID,203194000,
India,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,32,0,0,0,0,,US,IN,203192000,
India,2,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,3,0,0,0,,US,IN,203194000,
Italy(*),1,203110000,"SWN CRC,FR,CH",0,153,0,4,0,0,0,0,0,0,,US,IT,203110000,
Italy(*),2,203121000,"HM,SH,PRC,FR,CH",0,28,118,108,0,14,0,0,0,0,,US,IT,203121000,
Italy(*),3,203129000,"HM/SH X PC,FR,CH",119,232,374,182,241,287,0,0,0,0,,US,IT,203129000,
Italy(*),4,203192000,"SWN MT,PRC,FR,CH",0,0,0,3,16,0,14,0,0,0,,US,IT,203192000,
Italy(*),5,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,401,0,0,0,,US,IT,203194000,
Iraq,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,9,7,0,0,0,,US,IZ,203192000,
Jamaica,1,203121000,"HM,SH,PRC,FR,CH",0,0,7,0,0,0,0,0,0,0,,US,JM,203121000,
Jamaica,2,203129000,"HM/SH X PC,FR,CH",0,4,0,0,0,0,0,0,0,0,,US,JM,203129000,
Jamaica,3,203194000,"SWN MT,FR/CH",156,0,0,0,0,0,0,0,0,0,,US,JM,203194000,
Jordan,1,203192000,"SWN MT,PRC,FR,CH",0,86,0,0,0,0,0,0,0,0,,US,JO,203192000,
Jordan,2,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,0,46,0,0,,US,JO,203194000,
Kenya,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,3,0,0,,US,KE,203192000,
Kazakhstan,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,3,0,0,,US,KZ,203192000,
Lebanon,1,203110000,"SWN CRC,FR,CH",0,0,0,48,15,0,0,0,0,0,,US,LE,203110000,
Liberia,1,203129000,"HM/SH X PC,FR,CH",74,0,0,0,0,0,0,0,0,0,,US,LI,203129000,
Macau,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,28,0,0,0,,US,MC,203192000,
Macau,2,203194000,"SWN MT,FR/CH",72,0,0,0,0,0,0,0,0,0,,US,MC,203194000,
Moldova,1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,0,39,0,0,0,,US,MD,203129000,
North Macedonia,1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,74,0,0,0,0,,US,MK,203129000,
Mauritius,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,3,0,0,0,,US,MP,203192000,
Oman,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,18,0,0,12,0,0,0,,US,MU,203192000,
Suriname,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,0,4,0,,US,NS,203192000,
Suriname,2,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,3,0,0,0,,US,NS,203194000,
Pakistan,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,0,21,0,0,,US,PK,203192000,
Portugal,1,203129000,"HM/SH X PC,FR,CH",0,4,0,0,0,0,0,0,0,0,,US,PO,203129000,
Marshall Islands,1,203121000,"HM,SH,PRC,FR,CH",0,3,0,0,0,0,0,0,0,0,,US,RM,203121000,
Marshall Islands,2,203129000,"HM/SH X PC,FR,CH",0,5,0,0,0,0,0,0,0,0,,US,RM,203129000,
Marshall Islands,3,203194000,"SWN MT,FR/CH",18,0,0,0,0,0,0,0,0,0,,US,RM,203194000,
Romania,1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,15,0,0,0,0,,US,RO,203129000,
Saudi Arabia,1,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,260,0,0,0,,US,SA,203110000,
Saudi Arabia,2,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,6,43,3,492,0,,US,SA,203192000,
Seychelles,1,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,0,0,0,4,0,,US,SE,203129000,
Slovenia,1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,0,3,0,0,0,,US,SI,203192000,
Spain,1,203110000,"SWN CRC,FR,CH",0,5,0,54,0,0,0,0,0,0,,US,SP,203110000,
Spain,2,203121000,"HM,SH,PRC,FR,CH",0,34,39,46,0,0,0,0,0,0,,US,SP,203121000,
Spain,3,203129000,"HM/SH X PC,FR,CH",0,0,0,3,0,0,0,3,0,0,,US,SP,203129000,
Spain,4,203192000,"SWN MT,PRC,FR,CH",0,0,45,0,0,0,0,0,0,0,,US,SP,203192000,
Spain,5,203194000,"SWN MT,FR/CH",0,6,0,0,0,0,0,0,0,0,,US,SP,203194000,
Sweden,1,203110000,"SWN CRC,FR,CH",0,0,0,3,0,0,0,0,0,0,,US,SW,203110000,
Switzerland(*),1,203121000,"HM,SH,PRC,FR,CH",9,0,0,0,0,0,0,0,0,0,,US,SZ,203121000,
Thailand,1,203110000,"SWN CRC,FR,CH",0,0,0,0,0,0,0,0,3,0,,US,TH,203110000,
Thailand,2,203129000,"HM/SH X PC,FR,CH",0,0,0,0,0,3,0,0,0,0,,US,TH,203129000,
Thailand,3,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,12,0,0,14,0,,US,TH,203192000,
Thailand,4,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,0,31,0,0,,US,TH,203194000,
Turkey,1,203194000,"SWN MT,FR/CH",0,5,0,0,0,0,0,0,0,0,,US,TU,203194000,
"Uzbekistan, Republic of",1,203194000,"SWN MT,FR/CH",0,0,26,0,0,0,0,0,0,0,,US,UZ,203194000,
Vietnam,1,203110000,"SWN CRC,FR,CH",0,0,0,0,5,100,0,0,0,0,,US,VM,203110000,
Vietnam,2,203121000,"HM,SH,PRC,FR,CH",50,0,0,0,0,0,0,33,0,0,,US,VM,203121000,
Vietnam,3,203129000,"HM/SH X PC,FR,CH",0,0,36,0,0,42,0,0,0,0,,US,VM,203129000,
Vietnam,4,203192000,"SWN MT,PRC,FR,CH",105,422,"8,386","16,611","1,987",120,7,0,0,0,,US,VM,203192000,
Vietnam,5,203194000,"SWN MT,FR/CH",20,9,115,0,145,158,0,37,0,0,,US,VM,203194000,
"Africa, not elsewhere specified(*)",1,203192000,"SWN MT,PRC,FR,CH",27,0,0,0,0,0,0,0,0,0,,US,X4,203192000,
French West Indies(*),1,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,0,0,3,0,,US,Y2,203194000,
British Pacific Islands(*),1,203192000,"SWN MT,PRC,FR,CH",0,0,0,0,0,3,0,0,0,0,,US,Z6,203192000,
"Other Pacific Islands, NEC(*)",1,203192000,"SWN MT,PRC,FR,CH",0,0,3,0,0,0,0,0,0,0,,US,Z7,203192000,
Zambia,1,203194000,"SWN MT,FR/CH",0,0,0,0,0,0,0,12,0,0,,US,ZA,203194000,
Grand Total,,,,"2,055,783","2,247,737","2,427,704","2,276,748","2,237,067","2,303,005","2,807,711","2,887,552","3,083,990","3,178,749",3,,,,
