"Data generated on Friday, April 4, 2025 at 10:54:43 AM EST"
Area/Partners of Destination,,,,,January - December
And Commodities Exported,,,,,Values in Thousands of dollars
,,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,
,Partner,,Product,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Period/Period %  Change (Value),Reporter Code,Partner Code,Product Code,
"1","Mexico","1","Pork, Fr/Ch/Fz","922,387","1,020,124","1,154,068","1,005,813","966,811","913,713","1,346,440","1,700,763","1,946,612","2,173,530","12","US","MX","0603AT",
"2","Japan","1","Pork, Fr/Ch/Fz","1,487,611","1,475,405","1,534,174","1,537,099","1,440,658","1,499,221","1,494,058","1,217,911","1,258,956","1,230,127","-2","US","JA","0603AT",
"3","Korea, South","1","Pork, Fr/Ch/Fz","428,947","324,985","423,620","595,202","528,972","402,728","507,847","562,999","598,027","692,700","16","US","KS","0603AT",
"4","Canada","1","Pork, Fr/Ch/Fz","374,563","380,985","379,017","339,666","385,960","481,040","485,180","389,066","446,944","430,545","-4","US","CA","0603AT",
"5","China","1","Pork, Fr/Ch/Fz","173,358","329,805","237,191","199,088","853,118","1,647,814","884,787","521,838","386,267","346,575","-10","US","CH","0603AT",
"6","Colombia","1","Pork, Fr/Ch/Fz","85,505","89,969","143,341","199,503","203,085","132,034","243,851","226,542","251,713","339,783","35","US","CO","0603AT",
"7","Australia(*)","1","Pork, Fr/Ch/Fz","140,173","150,038","173,761","184,080","265,633","225,185","169,887","101,358","216,360","292,488","35","US","AS","0603AT",
"8","Dominican Republic","1","Pork, Fr/Ch/Fz","46,431","47,571","61,221","79,585","65,796","85,745","142,648","220,889","257,406","259,866","1","US","DR","0603AT",
"9","Honduras","1","Pork, Fr/Ch/Fz","40,982","45,548","51,884","54,506","62,236","70,022","108,331","99,620","118,480","136,827","15","US","HO","0603AT",
"10","Guatemala","1","Pork, Fr/Ch/Fz","28,389","29,971","34,063","34,605","39,027","36,343","67,808","56,534","76,684","85,299","11","US","GT","0603AT",
"11","Costa Rica","1","Pork, Fr/Ch/Fz","8,483","9,911","10,712","12,304","17,083","17,416","35,148","26,161","35,629","59,473","67","US","CS","0603AT",
"12","Nicaragua","1","Pork, Fr/Ch/Fz","6,624","10,147","13,201","14,843","18,343","23,871","31,256","27,151","39,653","58,424","47","US","NU","0603AT",
"13","El Salvador","1","Pork, Fr/Ch/Fz","7,010","8,858","11,764","15,867","16,248","17,925","34,538","33,701","42,135","52,280","24","US","ES","0603AT",
"14","Panama","1","Pork, Fr/Ch/Fz","15,819","17,862","15,677","21,530","27,446","23,871","32,832","26,693","24,476","42,065","72","US","PM","0603AT",
"15","Philippines","1","Pork, Fr/Ch/Fz","27,382","29,363","39,434","42,556","41,725","51,524","128,501","33,254","55,894","41,849","-25","US","RP","0603AT",
"16","New Zealand(*)","1","Pork, Fr/Ch/Fz","12,624","12,884","14,011","17,028","22,714","29,271","29,849","13,017","27,154","37,599","38","US","NZ","0603AT",
"17","Chile","1","Pork, Fr/Ch/Fz","30,664","41,283","63,941","66,187","85,222","99,085","73,497","32,098","38,489","31,345","-19","US","CI","0603AT",
"18","Hong Kong","1","Pork, Fr/Ch/Fz","96,658","92,048","86,843","45,632","43,726","50,143","31,214","26,688","26,533","26,533","","US","HK","0603AT",
"19","Cuba","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","145","8,565","25,880","202","US","CU","0603AT",
"20","Malaysia","1","Pork, Fr/Ch/Fz","38","237","520","410","964","1,220","613","776","15,738","24,124","53","US","MY","0603AT",
"21","Taiwan","1","Pork, Fr/Ch/Fz","25,293","14,372","23,278","28,505","30,339","44,646","10,107","8,490","45,919","18,639","-59","US","TW","0603AT",
"22","Bahamas, The","1","Pork, Fr/Ch/Fz","9,133","11,702","13,020","10,198","10,361","9,619","11,879","14,140","14,440","14,680","2","US","BF","0603AT",
"23","Leeward-Windward Islands(*)","1","Pork, Fr/Ch/Fz","3,383","3,992","4,435","4,968","6,117","4,890","6,530","8,656","8,983","10,287","15","US","Y1","0603AT",
"24","Trinidad and Tobago","1","Pork, Fr/Ch/Fz","6,877","6,154","5,671","5,255","6,529","6,490","5,744","5,337","7,012","9,493","35","US","TD","0603AT",
"25","Netherlands Antilles(*)","1","Pork, Fr/Ch/Fz","2,584","4,030","4,484","4,715","5,259","3,383","4,882","6,626","7,851","7,463","-5","US","NT","0603AT",
"26","Singapore","1","Pork, Fr/Ch/Fz","8,128","7,531","10,921","8,292","10,746","10,349","8,219","8,092","6,556","7,116","9","US","SN","0603AT",
"27","Vietnam","1","Pork, Fr/Ch/Fz","2,359","3,117","11,267","21,352","9,227","47,562","10,664","5,364","7,150","7,028","-2","US","VM","0603AT",
"28","Peru","1","Pork, Fr/Ch/Fz","7,525","5,514","9,405","11,725","10,948","10,374","7,655","4,396","5,134","5,791","13","US","PE","0603AT",
"29","United Kingdom","1","Pork, Fr/Ch/Fz","3,963","3,640","3,544","3,563","3,298","3,361","3,956","1,101","3,561","4,611","29","US","UK","0603AT",
"30","Cayman Islands","1","Pork, Fr/Ch/Fz","1,055","1,038","1,131","1,069","1,252","1,153","1,780","2,592","2,794","3,027","8","US","CJ","0603AT",
"31","Indonesia","1","Pork, Fr/Ch/Fz","1,380","1,213","1,483","2,184","2,274","514","1,866","1,521","3,416","2,979","-13","US","ID","0603AT",
"32","Turks and Caicos Islands","1","Pork, Fr/Ch/Fz","499","1,109","1,003","1,269","1,097","897","1,871","1,973","2,075","2,918","41","US","TK","0603AT",
"33","Micronesia","1","Pork, Fr/Ch/Fz","728","816","1,007","889","1,160","1,425","2,034","1,725","1,865","1,931","4","US","FM","0603AT",
"34","Barbados","1","Pork, Fr/Ch/Fz","1,507","1,218","1,210","974","1,101","685","1,177","2,048","1,487","1,841","24","US","BB","0603AT",
"35","Bermuda","1","Pork, Fr/Ch/Fz","583","577","480","496","891","994","1,003","1,421","1,572","1,825","16","US","BD","0603AT",
"36","Belize","1","Pork, Fr/Ch/Fz","363","645","741","923","1,079","894","1,286","1,339","1,679","1,682","","US","BH","0603AT",
"37","Belgium-Luxembourg(*)","1","Pork, Fr/Ch/Fz","997","1,424","868","449","1,430","140","0","371","865","1,496","73","US","BE","0603AT",
"38","Guyana","1","Pork, Fr/Ch/Fz","48","60","48","195","281","211","356","559","1,410","1,443","2","US","GY","0603AT",
"39","Haiti","1","Pork, Fr/Ch/Fz","1,507","846","997","919","557","697","443","804","673","1,104","64","US","HA","0603AT",
"40","Marshall Islands","1","Pork, Fr/Ch/Fz","439","548","496","662","655","1,004","1,121","968","1,082","1,067","-1","US","RM","0603AT",
"41","Ecuador","1","Pork, Fr/Ch/Fz","4,506","543","1,458","2,236","1,646","1,639","1,853","1,381","1,161","1,057","-9","US","EC","0603AT",
"42","French Pacific Islands(*)","1","Pork, Fr/Ch/Fz","553","427","470","937","1,886","384","268","428","986","820","-17","US","Z1","0603AT",
"43","Netherlands","1","Pork, Fr/Ch/Fz","2,526","2,580","1,573","1,838","652","1,118","1,296","1,058","1,010","816","-19","US","NL","0603AT",
"44","Macau","1","Pork, Fr/Ch/Fz","167","105","0","120","222","0","119","318","680","708","4","US","MC","0603AT",
"45","Palau","1","Pork, Fr/Ch/Fz","159","315","447","793","674","586","805","482","604","706","17","US","PS","0603AT",
"46","Samoa","1","Pork, Fr/Ch/Fz","234","317","397","524","739","541","659","809","926","591","-36","US","WS","0603AT",
"47","North Macedonia","1","Pork, Fr/Ch/Fz","0","0","281","155","0","2,963","0","0","88","554","528","US","MK","0603AT",
"48","Other Pacific Islands, NEC(*)","1","Pork, Fr/Ch/Fz","65","279","328","349","377","196","255","94","337","522","55","US","Z7","0603AT",
"49","Gambia, The","1","Pork, Fr/Ch/Fz","0","0","68","28","0","0","0","0","0","418","","US","GA","0603AT",
"50","South Africa","1","Pork, Fr/Ch/Fz","40","206","93","230","5","56","21","59","614","411","-33","US","SF","0603AT",
"51","Gabon","1","Pork, Fr/Ch/Fz","0","0","140","0","156","257","316","352","266","323","21","US","GB","0603AT",
"52","Venezuela","1","Pork, Fr/Ch/Fz","7","0","0","7","45","60","16","677","829","290","-65","US","VE","0603AT",
"53","Italy(*)","1","Pork, Fr/Ch/Fz","200","845","737","523","518","416","662","169","19","248","1,190","US","IT","0603AT",
"54","Angola","1","Pork, Fr/Ch/Fz","0","0","374","0","20","54","247","192","341","245","-28","US","AO","0603AT",
"55","United Arab Emirates","1","Pork, Fr/Ch/Fz","383","1,323","602","1,409","1,100","1,332","960","3,098","2,885","235","-92","US","AE","0603AT",
"56","Congo (Kinshasa)","1","Pork, Fr/Ch/Fz","0","0","225","0","0","0","0","0","0","225","","US","CG","0603AT",
"57","Iraq","1","Pork, Fr/Ch/Fz","0","20","0","0","0","9","7","51","69","208","199","US","IZ","0603AT",
"58","Egypt","1","Pork, Fr/Ch/Fz","188","155","231","73","119","0","12","183","241","202","-16","US","EG","0603AT",
"59","Paraguay","1","Pork, Fr/Ch/Fz","23","0","75","275","463","216","295","260","180","195","8","US","PA","0603AT",
"60","Qatar","1","Pork, Fr/Ch/Fz","0","0","0","152","0","0","0","0","0","186","","US","QA","0603AT",
"61","Bahrain","1","Pork, Fr/Ch/Fz","34","69","110","71","33","70","70","423","319","181","-43","US","BA","0603AT",
"62","Sierra Leone","1","Pork, Fr/Ch/Fz","0","0","0","6","0","0","0","0","32","178","454","US","SL","0603AT",
"63","Oman","1","Pork, Fr/Ch/Fz","0","12","0","55","0","0","28","0","120","156","30","US","MU","0603AT",
"64","France(*)","1","Pork, Fr/Ch/Fz","153","60","48","14","86","66","7","19","0","154","","US","FR","0603AT",
"65","Suriname","1","Pork, Fr/Ch/Fz","19","22","20","71","40","95","113","371","155","140","-10","US","NS","0603AT",
"66","Denmark","1","Pork, Fr/Ch/Fz","81","110","35","36","175","0","0","34","0","90","","US","D1","0603AT",
"67","Congo (Brazzaville)","1","Pork, Fr/Ch/Fz","0","0","125","29","194","108","0","0","0","87","","US","CF","0603AT",
"68","Equatorial Guinea","1","Pork, Fr/Ch/Fz","271","325","300","172","188","162","157","220","80","83","5","US","EK","0603AT",
"69","Turkey","1","Pork, Fr/Ch/Fz","0","58","0","0","0","0","7","13","28","80","188","US","TU","0603AT",
"70","Argentina","1","Pork, Fr/Ch/Fz","0","0","114","63","42","147","43","35","32","76","139","US","AR","0603AT",
"71","Nigeria","1","Pork, Fr/Ch/Fz","16","43","61","56","77","0","0","0","0","73","","US","NI","0603AT",
"72","Uruguay","1","Pork, Fr/Ch/Fz","241","69","389","381","231","228","10","20","32","71","119","US","UY","0603AT",
"73","Spain","1","Pork, Fr/Ch/Fz","533","596","341","477","137","3","32","28","26","70","168","US","SP","0603AT",
"74","Cambodia","1","Pork, Fr/Ch/Fz","30","0","0","195","70","74","0","5","136","68","-50","US","CB","0603AT",
"75","Saudi Arabia","1","Pork, Fr/Ch/Fz","0","0","0","0","4","6","304","724","760","65","-91","US","SA","0603AT",
"76","Somalia","1","Pork, Fr/Ch/Fz","0","0","0","0","13","0","0","0","0","52","","US","SO","0603AT",
"77","Mayotte","1","Pork, Fr/Ch/Fz","24","0","0","0","0","0","0","0","0","45","","US","MF","0603AT",
"78","Mauritius","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","3","0","36","37","4","US","MP","0603AT",
"79","French Guiana","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","0","0","32","","US","FG","0603AT",
"80","Jamaica","1","Pork, Fr/Ch/Fz","298","48","192","43","116","76","53","114","491","32","-93","US","JM","0603AT",
"81","Senegal","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","4","26","26","","US","SG","0603AT",
"82","Greece","1","Pork, Fr/Ch/Fz","3","33","4","80","37","4","33","6","9","22","139","US","GR","0603AT",
"83","Morocco","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","52","0","18","","US","MO","0603AT",
"84","Namibia","1","Pork, Fr/Ch/Fz","269","0","0","53","0","0","0","0","0","15","","US","WA","0603AT",
"85","Seychelles","1","Pork, Fr/Ch/Fz","11","0","4","21","9","0","0","0","17","15","-11","US","SE","0603AT",
"86","Djibouti","1","Pork, Fr/Ch/Fz","15","3","6","22","0","11","35","29","34","14","-59","US","DJ","0603AT",
"87","India","1","Pork, Fr/Ch/Fz","0","0","8","0","0","36","3","0","11","6","-49","US","IN","0603AT",
"88","Kazakhstan","1","Pork, Fr/Ch/Fz","0","0","0","0","91","0","0","3","0","6","","US","KZ","0603AT",
"89","French Ind. Ocean Territory(*)","1","Pork, Fr/Ch/Fz","49","56","74","78","61","67","17","14","8","3","-60","US","X6","0603AT",
"90","Hungary","1","Pork, Fr/Ch/Fz","0","0","7","8","0","0","0","0","0","3","","US","HU","0603AT",
"91","Georgia","1","Pork, Fr/Ch/Fz","311","204","1,186","27","454","1,083","51","48","0","3","","US","GG","0603AT",
"92","Thailand","1","Pork, Fr/Ch/Fz","0","12","52","0","35","85","16","54","71","3","-96","US","TH","0603AT",
"93","Sri Lanka","1","Pork, Fr/Ch/Fz","0","0","0","0","0","3","10","11","0","3","","US","CE","0603AT",
"94","Afghanistan","1","Pork, Fr/Ch/Fz","61","52","0","18","0","5","0","45","0","0","","US","AF","0603AT",
"95","Azerbaijan","1","Pork, Fr/Ch/Fz","0","0","26","31","0","0","0","0","0","0","","US","AJ","0603AT",
"96","Albania","1","Pork, Fr/Ch/Fz","824","693","1,473","1,093","1,868","3,401","31","105","207","0","","US","AL","0603AT",
"97","Armenia","1","Pork, Fr/Ch/Fz","0","0","109","0","0","0","0","0","0","0","","US","AM","0603AT",
"98","Austria","1","Pork, Fr/Ch/Fz","0","58","11","0","67","0","0","0","0","0","","US","AU","0603AT",
"99","Bangladesh","1","Pork, Fr/Ch/Fz","0","15","0","0","0","0","0","0","0","0","","US","BG","0603AT",
"100","Bolivia","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","77","3","0","","US","BL","0603AT",
"101","Burma","1","Pork, Fr/Ch/Fz","149","32","24","280","15","0","0","0","0","0","","US","BM","0603AT",
"102","Brazil","1","Pork, Fr/Ch/Fz","3","27","119","92","27","8","41","50","10","0","","US","BR","0603AT",
"103","Bulgaria","1","Pork, Fr/Ch/Fz","0","0","0","0","71","37","0","0","0","0","","US","BU","0603AT",
"104","Central African Republic","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","36","0","0","","US","CT","0603AT",
"105","Cyprus","1","Pork, Fr/Ch/Fz","0","0","0","0","0","4","0","14","0","0","","US","CY","0603AT",
"106","Ireland","1","Pork, Fr/Ch/Fz","788","0","3","9","21","6","0","0","0","0","","US","EI","0603AT",
"107","Estonia","1","Pork, Fr/Ch/Fz","0","0","0","0","32","0","0","0","0","0","","US","EN","0603AT",
"108","Eritrea","1","Pork, Fr/Ch/Fz","50","0","0","0","0","0","0","0","0","0","","US","ER","0603AT",
"109","Ethiopia(*)","1","Pork, Fr/Ch/Fz","0","0","0","0","0","3","0","0","0","0","","US","ET","0603AT",
"110","Czech Republic","1","Pork, Fr/Ch/Fz","0","0","0","0","0","50","3","0","0","0","","US","EZ","0603AT",
"111","Finland","1","Pork, Fr/Ch/Fz","0","0","0","0","0","11","0","0","0","0","","US","FI","0603AT",
"112","Ghana","1","Pork, Fr/Ch/Fz","0","13","3","7","6","6","26","0","0","0","","US","GH","0603AT",
"113","Greenland","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","0","14","0","","US","GL","0603AT",
"114","Germany","1","Pork, Fr/Ch/Fz","3,341","2,106","1,745","2,245","1,360","1,493","1,519","1,531","2,224","0","","US","GM","0603AT",
"115","Guinea","1","Pork, Fr/Ch/Fz","4","9","50","67","3","0","0","0","0","0","","US","GV","0603AT",
"116","Croatia","1","Pork, Fr/Ch/Fz","0","0","0","0","0","85","0","0","0","0","","US","HR","0603AT",
"117","Iceland","1","Pork, Fr/Ch/Fz","0","32","9","3","18","0","13","0","0","0","","US","IC","0603AT",
"118","Israel(*)","1","Pork, Fr/Ch/Fz","102","20","59","33","10","77","198","18","3","0","","US","IS","0603AT",
"119","Cote d'Ivoire","1","Pork, Fr/Ch/Fz","0","0","0","0","40","36","0","0","0","0","","US","IV","0603AT",
"120","Jordan","1","Pork, Fr/Ch/Fz","186","222","0","0","7","0","0","46","10","0","","US","JO","0603AT",
"121","Kenya","1","Pork, Fr/Ch/Fz","0","8","0","0","0","0","0","3","0","0","","US","KE","0603AT",
"122","Kuwait","1","Pork, Fr/Ch/Fz","0","27","0","0","0","21","0","0","0","0","","US","KU","0603AT",
"123","Kosovo","1","Pork, Fr/Ch/Fz","0","77","0","0","0","0","0","0","0","0","","US","KV","0603AT",
"124","Lebanon","1","Pork, Fr/Ch/Fz","11","6","129","115","15","9","49","0","0","0","","US","LE","0603AT",
"125","Lithuania","1","Pork, Fr/Ch/Fz","427","0","0","0","0","0","0","0","0","0","","US","LH","0603AT",
"126","Liberia","1","Pork, Fr/Ch/Fz","74","54","0","0","0","0","0","0","0","0","","US","LI","0603AT",
"127","Moldova","1","Pork, Fr/Ch/Fz","0","0","0","0","236","193","39","0","0","0","","US","MD","0603AT",
"128","Malta","1","Pork, Fr/Ch/Fz","10","0","0","0","0","0","0","0","0","0","","US","MT","0603AT",
"129","Mozambique","1","Pork, Fr/Ch/Fz","0","0","0","0","0","91","164","0","54","0","","US","MZ","0603AT",
"130","Norway(*)","1","Pork, Fr/Ch/Fz","18","0","0","12","0","5","0","0","0","0","","US","NO","0603AT",
"131","Pakistan","1","Pork, Fr/Ch/Fz","0","0","0","0","0","7","22","21","0","0","","US","PK","0603AT",
"132","Poland","1","Pork, Fr/Ch/Fz","75","0","0","0","3","0","0","4","0","0","","US","PL","0603AT",
"133","Portugal","1","Pork, Fr/Ch/Fz","8","9","12","37","12","0","5","5","0","0","","US","PO","0603AT",
"134","Papua New Guinea","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","3","0","0","0","","US","PP","0603AT",
"135","Romania","1","Pork, Fr/Ch/Fz","0","0","0","0","0","15","0","0","0","0","","US","RO","0603AT",
"136","Slovenia","1","Pork, Fr/Ch/Fz","0","0","0","4","0","0","3","0","0","0","","US","SI","0603AT",
"137","Sweden","1","Pork, Fr/Ch/Fz","5","10","8","58","31","0","0","0","0","0","","US","SW","0603AT",
"138","Switzerland(*)","1","Pork, Fr/Ch/Fz","9","0","0","0","0","0","0","0","0","0","","US","SZ","0603AT",
"139","Uganda","1","Pork, Fr/Ch/Fz","0","0","0","0","0","0","0","3","0","0","","US","UG","0603AT",
"140","Ukraine","1","Pork, Fr/Ch/Fz","0","0","0","3","95","1,346","0","0","0","0","","US","UP","0603AT",
"141","Uzbekistan, Republic of","1","Pork, Fr/Ch/Fz","0","0","26","0","0","0","0","0","0","0","","US","UZ","0603AT",
"142","Africa, not elsewhere specified(*)","1","Pork, Fr/Ch/Fz","27","0","0","0","0","31","0","0","0","0","","US","X4","0603AT",
"143","French West Indies(*)","1","Pork, Fr/Ch/Fz","0","35","21","0","0","0","0","6","3","0","","US","Y2","0603AT",
"144","British Pacific Islands(*)","1","Pork, Fr/Ch/Fz","14","0","58","27","39","38","13","0","75","0","","US","Z6","0603AT",
"145","Zambia","1","Pork, Fr/Ch/Fz","0","102","0","0","0","0","0","12","0","0","","US","ZA","0603AT",
"","Grand Total","","","4,029,593","4,198,982","4,558,394","4,589,849","5,204,063","5,976,589","5,941,770","5,408,546","6,013,503","6,504,600","8",
"Notes:"
"1. Data Source: U.S. Census Bureau Trade Data"
"2. (*) denotes a country that is a summarization of its component countries."
"3. Product Group : FAS &#40;Agricultural&#41;"